routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
routes/_app/admin/tenants/index.tsx:138:        <Input placeholder="URL العام للمغسلة / المشروع مثل https://brand.com أو /mybrand" value={publicUrl} onChange={(e) => setPublicUrl(e.target.value)} />
routes/_app/admin/tenants/index.tsx:142:        <Label>موقع المغسلة ونطاق التشغيل</Label>
routes/_app/admin/tenants/index.tsx:143:        <Input placeholder="رابط Google Maps أو lat,lng" value={locationUrl} onChange={(e) => setLocationUrl(e.target.value)} />
routes/_app/admin/tenants/index.tsx:147:          <Input type="number" placeholder="نطاق كم" value={radius} onChange={(e) => setRadius(e.target.value)} />
routes/_app/admin/tenants/index.tsx:149:        <div className="flex gap-2"><Button type="button" variant="outline" onClick={extractLocation}>استخراج</Button><Button type="button" variant="secondary" onClick={useGps}><LocateFixed className="w-4 h-4 ms-1" /> GPS</Button></div>
routes/_app/admin/tenants/index.tsx:150:        <p className="text-xs text-muted-foreground">سيتم إظهار الكمبوندات والمناطق الواقعة داخل نطاق التشغيل فقط.</p>
routes/_app/admin/tenants/index.tsx:153:        <div className="text-sm font-medium">حساب المالك</div>
routes/_app/admin/tenants/index.tsx:154:        <div><Label>الاسم الكامل</Label><Input value={fullName} onChange={(e) => setFullName(e.target.value)} required /></div>
routes/_app/admin/tenants/index.tsx:155:        <div><Label>البريد الإلكتروني</Label><Input type="email" value={email} onChange={(e) => setEmail(e.target.value)} required /></div>
routes/_app/admin/tenants/index.tsx:156:        <div><Label>كلمة المرور</Label><Input type="password" value={password} onChange={(e) => setPassword(e.target.value)} required minLength={6} /></div>
routes/_app/admin/tenants/index.tsx:159:        {loading && <Loader2 className="w-4 h-4 animate-spin ms-1" />} إنشاء
routes/_app/admin/tenants/index.tsx:165:function businessTypeAr(s: string) { return ({ laundry: "مغسلة", retail: "تجاري", manufacturing: "صناعي", services: "خدمات", generic: "عام" } as Record<string,string>)[s] ?? s; }
routes/_app/admin/users/index.tsx:17:  head: () => ({ meta: [{ title: "كل المستخدمين" }] }),
routes/_app/admin/users/index.tsx:37:    catch (e) { toast.error(e instanceof Error ? e.message : "خطأ"); }
routes/_app/admin/users/index.tsx:42:  if (!isSuperAdmin) return <Card className="p-8 text-center">صلاحية مدير المنصة فقط.</Card>;
routes/_app/admin/users/index.tsx:45:    if (!confirm("حذف الحساب نهائياً؟")) return;
routes/_app/admin/users/index.tsx:46:    try { await delFn(uid); toast.success("تم الحذف"); load(); }
routes/_app/admin/users/index.tsx:47:    catch (e) { toast.error(e instanceof Error ? e.message : "خطأ"); }
routes/_app/admin/users/index.tsx:55:      toast.success("تم تغيير كلمة المرور");
routes/_app/admin/users/index.tsx:57:    } catch (e) { toast.error(e instanceof Error ? e.message : "خطأ"); }
routes/_app/admin/users/index.tsx:63:      <h1 className="text-2xl font-bold flex items-center gap-2"><Crown className="w-6 h-6" /> كل المستخدمين</h1>
routes/_app/admin/users/index.tsx:72:                    <Badge key={i} variant="outline">{r.role}{r.tenant_name ? ` · ${r.tenant_name}` : ""}</Badge>
routes/_app/admin/users/index.tsx:73:                  )) : <Badge variant="secondary">بدون دور</Badge>}
routes/_app/admin/users/index.tsx:77:                <Button variant="ghost" size="icon" title="إعادة تعيين كلمة المرور" onClick={() => { setPwUser(u); setPw(""); }}>
routes/_app/admin/users/index.tsx:91:          <DialogHeader><DialogTitle>إعادة تعيين كلمة المرور — {pwUser?.email}</DialogTitle></DialogHeader>
routes/_app/admin/users/index.tsx:93:            <Label>كلمة المرور الجديدة</Label>
routes/_app/admin/users/index.tsx:94:            <Input type="text" value={pw} onChange={(e) => setPw(e.target.value)} minLength={6} placeholder="6 أحرف على الأقل" />
routes/_app/admin/users/index.tsx:98:              {saving && <Loader2 className="w-4 h-4 animate-spin ms-1" />} حفظ
routes/_app/billing.tsx:13:  head: () => ({ meta: [{ title: "اشتراك المنصة" }] }),
routes/_app/billing.tsx:31:  if (!canView) return <Card><CardContent className="p-10 text-center text-muted-foreground">الفواتير متاحة للمالك فقط.</CardContent></Card>;
routes/_app/billing.tsx:33:    <div className="flex items-center justify-between gap-3"><div><h1 className="text-2xl font-black flex items-center gap-2"><ReceiptText className="w-7 h-7 text-teal-600" />اشتراك المنصة</h1><p className="text-sm text-muted-foreground">فواتير SaaS الخاصة بالمغسلة وحالة السداد.</p></div><Button variant="outline" onClick={load}>تحديث</Button></div>
routes/_app/billing.tsx:35:      {rows.map((r) => <Card key={r.id}><CardHeader><CardTitle className="text-base flex items-center justify-between"><span>{r.period_start} → {r.period_end}</span><Badge variant={r.status === "paid" ? "secondary" : r.status === "overdue" ? "destructive" : "outline"}>{statusAr(r.status)}</Badge></CardTitle></CardHeader><CardContent className="space-y-2 text-sm"><div className="text-2xl font-black text-teal-700">{fmtMoney(r.amount)}</div><div className="text-muted-foreground">تاريخ الاستحقاق: {r.due_date ?? "—"}</div>{r.paid_at && <div className="text-emerald-700">مدفوعة في: {new Date(r.paid_at).toLocaleDateString("ar-EG")}</div>}{r.notes && <div className="rounded-xl bg-muted p-2">{r.notes}</div>}</CardContent></Card>)}
routes/_app/billing.tsx:36:      {!rows.length && <Card className="col-span-full"><CardContent className="p-10 text-center text-muted-foreground">لا توجد فواتير اشتراك بعد.</CardContent></Card>}
routes/_app/billing.tsx:40:function statusAr(s: string) { return ({ draft: "مسودة", issued: "صادرة", paid: "مدفوعة", overdue: "متأخرة", void: "ملغية" } as any)[s] ?? s; }
routes/_app/branches.tsx:15:  head: () => ({ meta: [{ title: "نقاط التشغيل" }] }),
routes/_app/branches.tsx:38:    if (!editing?.name) return toast.error("الاسم مطلوب");
routes/_app/branches.tsx:44:    toast.success("تم الحفظ"); setOpen(false); load();
routes/_app/branches.tsx:47:  if (!canEdit) return <Card className="p-8 text-center">صلاحية مالك المغسلة فقط.</Card>;
routes/_app/branches.tsx:52:        <h1 className="text-2xl font-bold flex items-center gap-2"><Building2 className="w-6 h-6" /> نقاط التشغيل</h1>
routes/_app/branches.tsx:54:          <Plus className="w-4 h-4 ms-1" /> نقطة جديدة
routes/_app/branches.tsx:65:                  <Badge variant={b.is_active ? "default" : "outline"}>{b.is_active ? "نشطة" : "موقوفة"}</Badge>
routes/_app/branches.tsx:71:                    <Pencil className="w-3 h-3 ms-1" /> تعديل
routes/_app/branches.tsx:74:                    <Link to={`/branches/${b.id}` as any}>شاشة الفرع</Link>
routes/_app/branches.tsx:80:          {!list.length && <Card className="p-8 text-center text-muted-foreground col-span-full">لا توجد نقاط تشغيل</Card>}
routes/_app/branches.tsx:86:          <DialogHeader><DialogTitle>{editing?.id ? "تعديل" : "نقطة جديدة"}</DialogTitle></DialogHeader>
routes/_app/branches.tsx:89:              <div><Label>الاسم *</Label><Input value={editing.name ?? ""} onChange={(e) => setEditing({ ...editing, name: e.target.value })} /></div>
routes/_app/branches.tsx:90:              <div><Label>العنوان</Label><Input value={editing.address ?? ""} onChange={(e) => setEditing({ ...editing, address: e.target.value })} /></div>
routes/_app/branches.tsx:91:              <div><Label>التليفون</Label><Input value={editing.phone ?? ""} onChange={(e) => setEditing({ ...editing, phone: e.target.value })} /></div>
routes/_app/branches.tsx:94:          <DialogFooter><Button onClick={save}>حفظ</Button></DialogFooter>
routes/_app/branches/$id.tsx:12:  head: () => ({ meta: [{ title: "شاشة الفرع" }] }),
routes/_app/branches/$id.tsx:65:  if (!canUse) return <Card><CardContent className="p-10 text-center text-muted-foreground">لا تملك صلاحية شاشة الفرع.</CardContent></Card>;
routes/_app/branches/$id.tsx:69:      <div><h1 className="text-2xl font-black flex items-center gap-2"><Building2 className="w-7 h-7 text-teal-600" />{branch?.name ?? "شاشة الفرع"}</h1><p className="text-sm text-muted-foreground">شاشة منفصلة للفرع: طلبات، خزنة، موظفين، مصروفات، ومشاكل تحتاج متابعة.</p></div>
routes/_app/branches/$id.tsx:70:      <div className="flex gap-2"><Button variant="outline" onClick={load}>تحديث</Button><Button asChild><Link to="/branches">كل الفروع</Link></Button></div>
routes/_app/branches/$id.tsx:75:        <Kpi title="دخل اليوم" value={fmtMoney(kpi.revenue)} icon={<Receipt />} />
routes/_app/branches/$id.tsx:76:        <Kpi title="مصروفات اليوم" value={fmtMoney(kpi.expenseTotal)} icon={<Banknote />} warn />
routes/_app/branches/$id.tsx:77:        <Kpi title="صافي تقريبي" value={fmtMoney(kpi.net)} icon={<Receipt />} warn={kpi.net < 0} />
routes/_app/branches/$id.tsx:78:        <Kpi title="رصيد خزن الفرع" value={fmtMoney(kpi.cashTotal)} icon={<Banknote />} />
routes/_app/branches/$id.tsx:81:        <Kpi title="طلبات اليوم" value={orders.length} icon={<ClipboardList />} />
routes/_app/branches/$id.tsx:82:        <Kpi title="طلبات نشطة" value={kpi.activeOrders} icon={<ClipboardList />} warn={kpi.activeOrders > 0} />
routes/_app/branches/$id.tsx:83:        <Kpi title="موظفون نشطون" value={employees.length} icon={<Users />} />
routes/_app/branches/$id.tsx:84:        <Kpi title="مشاكل مفتوحة" value={issues.reclean + issues.qc + issues.unpaid + issues.noDriver} icon={<AlertTriangle />} warn={issues.reclean + issues.qc + issues.unpaid + issues.noDriver > 0} />
routes/_app/branches/$id.tsx:88:        <Mini label="مرتجعات غسيل" value={issues.reclean} /><Mini label="مشاكل جودة" value={issues.qc} /><Mini label="جاهز غير مدفوع" value={issues.unpaid} /><Mini label="جاهز بلا مندوب" value={issues.noDriver} />
routes/_app/branches/$id.tsx:92:        <Card><CardHeader><CardTitle className="text-base">خزن الفرع</CardTitle></CardHeader><CardContent className="space-y-2">{cash.map((c) => <Row key={c.id} a={c.name} b={c.account_type} c={fmtMoney(c.current_balance)} danger={Number(c.current_balance) < 0} />)}{!cash.length && <Empty text="لا توجد خزن مربوطة بهذا الفرع" />}</CardContent></Card>
routes/_app/branches/$id.tsx:93:        <Card><CardHeader><CardTitle className="text-base">موظفو الفرع</CardTitle></CardHeader><CardContent className="space-y-2">{employees.map((e) => <Row key={e.id} a={e.full_name} b={e.job_role ?? e.station ?? "موظف"} c={e.is_active ? "نشط" : "موقوف"} />)}{!employees.length && <Empty text="لا يوجد موظفون في هذا الفرع" />}</CardContent></Card>
routes/_app/branches/$id.tsx:97:        <Card><CardHeader><CardTitle className="text-base">طلبات اليوم في الفرع</CardTitle></CardHeader><CardContent className="space-y-2">{orders.map((o) => <Link key={o.id} to={`/orders/${o.id}` as any}><div className="rounded-xl border p-3 text-sm flex justify-between gap-2"><div><b>طلب #{o.order_number}</b><div className="text-xs text-muted-foreground">{o.customers?.full_name ?? "عميل"} · {o.status}</div></div><Badge>{fmtMoney(o.total)}</Badge></div></Link>)}{!orders.length && <Empty text="لا توجد طلبات اليوم" />}</CardContent></Card>
routes/_app/branches/$id.tsx:98:        <Card><CardHeader><CardTitle className="text-base">مصروفات اليوم في الفرع</CardTitle></CardHeader><CardContent className="space-y-2">{expenses.map((e) => <Row key={e.id} a={e.description ?? "مصروف"} b={e.status === "payable" ? "آجل" : "مدفوع"} c={fmtMoney(e.amount)} danger />)}{!expenses.length && <Empty text="لا توجد مصروفات اليوم" />}</CardContent></Card>
routes/_app/budgets.tsx:17:  head: () => ({ meta: [{ title: "الميزانيات - MJRH" }] }),
routes/_app/budgets.tsx:32:  { value: "salaries", label: "الرواتب" },
routes/_app/budgets.tsx:33:  { value: "rent", label: "الإيجار" },
routes/_app/budgets.tsx:34:  { value: "electricity", label: "الكهرباء" },
routes/_app/budgets.tsx:35:  { value: "water", label: "المياه" },
